IQ-TREE multicore version 1.7-beta12 for Mac OS X 64-bit built May  6 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    friprobob.local (AVX2, FMA3, 16 GB RAM)
Command: iqtree -nt 8 -s ../res/iqtree/strict/strict.nex -S ../res/iqtree/strict/strict.nex -m GTR+G --prefix loci
Seed:    710695 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 17 11:37:47 2020
Kernel:  AVX+FMA - 8 threads (12 CPU cores detected)

Reading partition model file ../res/iqtree/strict/strict.nex ...
Skipping unknown block (data)...
Reading alignment file ../res/iqtree/strict/strict.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 41 sequences with 203001 columns, 71960 distinct patterns
59429 parsimony-informative, 39776 singleton sites, 103795 constant sites
        Gap/Ambiguity  Composition  p-value
   1  A_call    2.37%    failed      0.00%
   2  AkaNud    4.02%    passed     95.19%
   3  ArtSko    3.31%    passed     69.18%
   4  A_test    2.52%    failed      0.00%
   5  BatMar    8.03%    passed     23.55%
   6  BovDia    2.00%    passed     24.06%
   7  BovVar    2.11%    passed     23.31%
   8  ChaAce    5.32%    passed     34.13%
   9  ChaWil    0.70%    passed     52.39%
  10  ChiDew    2.88%    passed     52.26%
  11  CotGob    3.87%    failed      0.00%
  12  CryAnt    0.21%    passed     59.80%
  13  DisMaw    0.20%    passed     72.08%
  14  DolLon    3.38%    passed     94.08%
  15  EleMac    2.35%    failed      0.00%
  16  G_acul    4.47%    failed      0.00%
  17  GobGib    1.75%    passed     31.26%
  18  GymAcu    4.17%    passed     81.50%
  19  HarAnt    2.33%    passed     82.43%
  20  HarKer    6.48%    passed     60.14%
  21  H_come   13.69%    failed      0.00%
  22  HisVel    1.43%    passed     89.53%
  23  LepLar    6.92%    passed     19.36%
  24  LepNud    0.90%    passed     70.52%
  25  LepSqu    4.19%    passed     20.39%
  26  M_arma    2.69%    failed      0.00%
  27  NotRos    0.60%    passed     87.68%
  28  O_lati    5.63%    failed      0.02%
  29  PagMac    1.40%    passed     65.58%
  30  PatGun    4.58%    passed     97.43%
  31  P_fluv    1.59%    failed      0.07%
  32  PleAnt    7.87%    passed     10.57%
  33  P_magn   14.86%    failed      0.00%
  34  PseGeo    1.24%    passed     86.10%
  35  S_nigr    6.27%    failed      0.00%
  36  TreBer    0.70%    passed     61.43%
  37  TreHan    3.37%    passed     30.08%
  38  TreLoe    0.53%    passed     53.55%
  39  TreSco    5.72%    passed     91.79%
  40  T_rubr    5.97%    failed      0.00%
  41  VomInf    2.29%    passed     78.10%
****  TOTAL     3.78%  12 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: No CharPartition defined, use all CharSets

Loading 140 partitions...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
48	DNA	41	753	223	400	GTR+G	EOG090C05QX
49	DNA	41	1035	394	439	GTR+G	EOG090C05S6
50	DNA	41	1362	419	711	GTR+G	EOG090C05SZ
51	DNA	41	1155	344	616	GTR+G	EOG090C05V5
52	DNA	41	1152	287	704	GTR+G	EOG090C05V7
53	DNA	41	1317	338	751	GTR+G	EOG090C05VD
54	DNA	41	1731	621	766	GTR+G	EOG090C05XW
55	DNA	41	1491	273	1006	GTR+G	EOG090C061N
56	DNA	41	1413	400	707	GTR+G	EOG090C063X
57	DNA	41	1509	537	654	GTR+G	EOG090C065C
58	DNA	41	1497	401	914	GTR+G	EOG090C06D6
59	DNA	41	1470	307	989	GTR+G	EOG090C06DR
60	DNA	36	1362	493	594	GTR+G	EOG090C06E3
61	DNA	41	1227	393	588	GTR+G	EOG090C06G0
62	DNA	41	1428	426	748	GTR+G	EOG090C06GH
63	DNA	41	1413	502	633	GTR+G	EOG090C06M4
64	DNA	41	1236	328	758	GTR+G	EOG090C06OU
65	DNA	41	1242	360	689	GTR+G	EOG090C06TR
66	DNA	39	1377	413	722	GTR+G	EOG090C06YQ
67	DNA	41	1347	413	705	GTR+G	EOG090C078W
68	DNA	41	1389	314	863	GTR+G	EOG090C07A1
69	DNA	41	1194	448	468	GTR+G	EOG090C07DE
70	DNA	37	2175	706	941	GTR+G	EOG090C07E7
71	DNA	41	1287	409	639	GTR+G	EOG090C07FM
72	DNA	41	3489	1098	1588	GTR+G	EOG090C07QB
73	DNA	41	1206	288	706	GTR+G	EOG090C07R2
74	DNA	41	1443	410	764	GTR+G	EOG090C07T8
75	DNA	39	1227	316	742	GTR+G	EOG090C07T9
76	DNA	41	1221	377	569	GTR+G	EOG090C07YF
77	DNA	41	1380	412	753	GTR+G	EOG090C084B
78	DNA	41	1080	379	418	GTR+G	EOG090C084P
79	DNA	41	1368	424	687	GTR+G	EOG090C08E3
80	DNA	41	1113	309	597	GTR+G	EOG090C08IP
81	DNA	39	978	322	467	GTR+G	EOG090C08L3
82	DNA	41	1059	258	655	GTR+G	EOG090C08P2
83	DNA	41	1074	267	617	GTR+G	EOG090C08VL
84	DNA	41	1140	365	518	GTR+G	EOG090C08Y7
85	DNA	40	1056	276	599	GTR+G	EOG090C0910
86	DNA	41	675	210	348	GTR+G	EOG090C095H
87	DNA	41	981	349	414	GTR+G	EOG090C0979
88	DNA	41	1038	210	667	GTR+G	EOG090C09E0
89	DNA	41	945	298	435	GTR+G	EOG090C09EJ
90	DNA	41	1017	289	511	GTR+G	EOG090C09HK
91	DNA	40	1011	320	484	GTR+G	EOG090C09SR
92	DNA	41	1182	399	490	GTR+G	EOG090C09UD
93	DNA	41	2178	652	1125	GTR+G	EOG090C09VY
94	DNA	41	1473	432	716	GTR+G	EOG090C09YB
95	DNA	41	1008	294	557	GTR+G	EOG090C09ZT
96	DNA	41	945	295	446	GTR+G	EOG090C0A3I
97	DNA	41	975	376	399	GTR+G	EOG090C0A45
98	DNA	41	942	303	453	GTR+G	EOG090C0A5R
99	DNA	41	999	337	414	GTR+G	EOG090C0A64
100	DNA	41	912	250	488	GTR+G	EOG090C0A75
101	DNA	41	999	241	613	GTR+G	EOG090C0A7L
102	DNA	41	711	210	373	GTR+G	EOG090C0A7Z
103	DNA	41	930	335	396	GTR+G	EOG090C0A9Z
104	DNA	41	837	237	380	GTR+G	EOG090C0ACE
105	DNA	41	1047	330	529	GTR+G	EOG090C0AJF
106	DNA	41	813	211	465	GTR+G	EOG090C0AYM
107	DNA	41	1164	287	679	GTR+G	EOG090C0B0W
108	DNA	41	786	235	331	GTR+G	EOG090C0B2X
109	DNA	40	747	271	310	GTR+G	EOG090C0B6Z
110	DNA	41	870	241	441	GTR+G	EOG090C0BFG
111	DNA	41	663	99	471	GTR+G	EOG090C0BHC
112	DNA	41	999	351	450	GTR+G	EOG090C0BIV
113	DNA	41	594	231	235	GTR+G	EOG090C0BJ8
114	DNA	41	864	216	521	GTR+G	EOG090C0BJH
115	DNA	41	702	182	357	GTR+G	EOG090C0BO8
116	DNA	41	684	246	300	GTR+G	EOG090C0BQZ
117	DNA	41	948	114	717	GTR+G	EOG090C0BSS
118	DNA	41	2202	741	929	GTR+G	EOG090C0C28
119	DNA	41	699	172	443	GTR+G	EOG090C0C82
120	DNA	39	639	175	323	GTR+G	EOG090C0CI2
121	DNA	41	810	155	538	GTR+G	EOG090C0CNR
122	DNA	41	765	203	420	GTR+G	EOG090C0CNU
123	DNA	41	642	232	289	GTR+G	EOG090C0CP2
124	DNA	41	693	249	302	GTR+G	EOG090C0CQ8
125	DNA	41	750	311	237	GTR+G	EOG090C0D5X
126	DNA	41	1203	368	642	GTR+G	EOG090C0D8Y
127	DNA	41	1035	273	543	GTR+G	EOG090C0DCG
128	DNA	41	681	216	343	GTR+G	EOG090C0DPN
129	DNA	34	1443	382	690	GTR+G	EOG090C0DPY
130	DNA	41	729	179	449	GTR+G	EOG090C0DVF
131	DNA	41	729	162	414	GTR+G	EOG090C0DYT
132	DNA	41	594	137	364	GTR+G	EOG090C0DZR
133	DNA	41	666	175	336	GTR+G	EOG090C0E0A
134	DNA	40	555	127	352	GTR+G	EOG090C0E5P
135	DNA	41	885	187	540	GTR+G	EOG090C0E61
136	DNA	41	519	159	286	GTR+G	EOG090C0EDQ
137	DNA	41	708	150	426	GTR+G	EOG090C0EOX
138	DNA	40	678	170	419	GTR+G	EOG090C0EQN
139	DNA	41	534	145	294	GTR+G	EOG090C0ERA
140	DNA	41	567	132	332	GTR+G	EOG090C0FJ3
Linked 41 total sequences
Creating fast initial parsimony tree by random order stepwise addition...
1.185 seconds, parsimony score: 231072 (based on 99205 sites)

NOTE: 497 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Partition EOG090C02EK / Model: GTR+F+G4 / df: 88 / LogL: -18933.702
Partition EOG090C01QP / Model: GTR+F+G4 / df: 88 / LogL: -18388.817
Partition EOG090C00HJ / Model: GTR+F+G4 / df: 88 / LogL: -23428.585
Partition EOG090C01BG / Model: GTR+F+G4 / df: 88 / LogL: -21722.513
Partition EOG090C014P / Model: GTR+F+G4 / df: 88 / LogL: -21047.799
Partition EOG090C01T7 / Model: GTR+F+G4 / df: 88 / LogL: -22221.763
Partition EOG090C07QB / Model: GTR+F+G4 / df: 88 / LogL: -23301.674
Partition EOG090C01AQ / Model: GTR+F+G4 / df: 88 / LogL: -16229.277
Partition EOG090C010X / Model: GTR+F+G4 / df: 88 / LogL: -15328.682
Partition EOG090C01CW / Model: GTR+F+G4 / df: 86 / LogL: -17651.846
Partition EOG090C02AS / Model: GTR+F+G4 / df: 88 / LogL: -17702.728
Partition EOG090C016M / Model: GTR+F+G4 / df: 88 / LogL: -23575.741
Partition EOG090C02S2 / Model: GTR+F+G4 / df: 88 / LogL: -16540.307
Partition EOG090C07E7 / Model: GTR+F+G4 / df: 80 / LogL: -14966.833
Partition EOG090C027B / Model: GTR+F+G4 / df: 88 / LogL: -15721.174
Partition EOG090C02QR / Model: GTR+F+G4 / df: 88 / LogL: -16319.534
Partition EOG090C037V / Model: GTR+F+G4 / df: 88 / LogL: -14058.834
Partition EOG090C0C28 / Model: GTR+F+G4 / df: 88 / LogL: -15645.537
Partition EOG090C02TX / Model: GTR+F+G4 / df: 88 / LogL: -15430.509
Partition EOG090C039G / Model: GTR+F+G4 / df: 88 / LogL: -15757.045
Partition EOG090C00BE / Model: GTR+F+G4 / df: 88 / LogL: -32717.672
Partition EOG090C02JH / Model: GTR+F+G4 / df: 88 / LogL: -16907.408
Partition EOG090C05L0 / Model: GTR+F+G4 / df: 88 / LogL: -13018.438
Partition EOG090C03FJ / Model: GTR+F+G4 / df: 88 / LogL: -11877.846
Partition EOG090C09VY / Model: GTR+F+G4 / df: 88 / LogL: -14222.142
Partition EOG090C01NW / Model: GTR+F+G4 / df: 88 / LogL: -13813.050
Partition EOG090C04V7 / Model: GTR+F+G4 / df: 88 / LogL: -12066.536
Partition EOG090C02FU / Model: GTR+F+G4 / df: 88 / LogL: -15739.199
Partition EOG090C04RC / Model: GTR+F+G4 / df: 88 / LogL: -12295.453
Partition EOG090C04H0 / Model: GTR+F+G4 / df: 88 / LogL: -13297.996
Partition EOG090C059D / Model: GTR+F+G4 / df: 88 / LogL: -10428.698
Partition EOG090C0349 / Model: GTR+F+G4 / df: 88 / LogL: -13957.186
Partition EOG090C053D / Model: GTR+F+G4 / df: 88 / LogL: -10766.185
Partition EOG090C03TA / Model: GTR+F+G4 / df: 88 / LogL: -11873.946
Partition EOG090C05XW / Model: GTR+F+G4 / df: 88 / LogL: -12942.570
Partition EOG090C065C / Model: GTR+F+G4 / df: 88 / LogL: -11534.668
Partition EOG090C04QC / Model: GTR+F+G4 / df: 88 / LogL: -9627.079
Partition EOG090C050C / Model: GTR+F+G4 / df: 86 / LogL: -10299.577
Partition EOG090C02GG / Model: GTR+F+G4 / df: 88 / LogL: -11449.750
Partition EOG090C02XJ / Model: GTR+F+G4 / df: 88 / LogL: -10049.520
Partition EOG090C03F4 / Model: GTR+F+G4 / df: 88 / LogL: -10680.891
Partition EOG090C09YB / Model: GTR+F+G4 / df: 88 / LogL: -9814.818
Partition EOG090C063X / Model: GTR+F+G4 / df: 88 / LogL: -9200.040
Partition EOG090C03MY / Model: GTR+F+G4 / df: 88 / LogL: -11166.078
Partition EOG090C04SN / Model: GTR+F+G4 / df: 88 / LogL: -10985.838
Partition EOG090C01LV / Model: GTR+F+G4 / df: 88 / LogL: -14826.084
Partition EOG090C01W9 / Model: GTR+F+G4 / df: 88 / LogL: -8840.472
Partition EOG090C05LN / Model: GTR+F+G4 / df: 88 / LogL: -9396.551
Partition EOG090C05AA / Model: GTR+F+G4 / df: 88 / LogL: -10936.988
Partition EOG090C05A5 / Model: GTR+F+G4 / df: 88 / LogL: -7750.517
Partition EOG090C06M4 / Model: GTR+F+G4 / df: 88 / LogL: -10518.868
Partition EOG090C08E3 / Model: GTR+F+G4 / df: 88 / LogL: -9589.980
Partition EOG090C07DE / Model: GTR+F+G4 / df: 88 / LogL: -9667.057
Partition EOG090C09UD / Model: GTR+F+G4 / df: 88 / LogL: -8581.327
Partition EOG090C07FM / Model: GTR+F+G4 / df: 88 / LogL: -8477.799
Partition EOG090C05SZ / Model: GTR+F+G4 / df: 88 / LogL: -9253.700
Partition EOG090C06E3 / Model: GTR+F+G4 / df: 78 / LogL: -10318.894
Partition EOG090C084P / Model: GTR+F+G4 / df: 88 / LogL: -8305.085
Partition EOG090C0A64 / Model: GTR+F+G4 / df: 88 / LogL: -7090.818
Partition EOG090C06GH / Model: GTR+F+G4 / df: 88 / LogL: -9392.478
Partition EOG090C07YF / Model: GTR+F+G4 / df: 88 / LogL: -8160.304
Partition EOG090C08Y7 / Model: GTR+F+G4 / df: 88 / LogL: -7780.438
Partition EOG090C01S4 / Model: GTR+F+G4 / df: 88 / LogL: -9455.229
Partition EOG090C0A9Z / Model: GTR+F+G4 / df: 88 / LogL: -7101.870
Partition EOG090C07T8 / Model: GTR+F+G4 / df: 88 / LogL: -9348.453
Partition EOG090C06YQ / Model: GTR+F+G4 / df: 84 / LogL: -8886.624
Partition EOG090C078W / Model: GTR+F+G4 / df: 88 / LogL: -9057.426
Partition EOG090C05G1 / Model: GTR+F+G4 / df: 86 / LogL: -9785.676
Partition EOG090C06G0 / Model: GTR+F+G4 / df: 88 / LogL: -8237.213
Partition EOG090C0DPY / Model: GTR+F+G4 / df: 74 / LogL: -8282.278
Partition EOG090C05S6 / Model: GTR+F+G4 / df: 88 / LogL: -8266.397
Partition EOG090C05VD / Model: GTR+F+G4 / df: 88 / LogL: -7704.078
Partition EOG090C06TR / Model: GTR+F+G4 / df: 88 / LogL: -8225.134
Partition EOG090C0DCG / Model: GTR+F+G4 / df: 88 / LogL: -6291.867
Partition EOG090C06D6 / Model: GTR+F+G4 / df: 88 / LogL: -9337.350
Partition EOG090C0D5X / Model: GTR+F+G4 / df: 88 / LogL: -6218.803
Partition EOG090C04IP / Model: GTR+F+G4 / df: 88 / LogL: -10244.695
Partition EOG090C061N / Model: GTR+F+G4 / df: 88 / LogL: -7165.280
Partition EOG090C084B / Model: GTR+F+G4 / df: 88 / LogL: -8931.192
Partition EOG090C09HK / Model: GTR+F+G4 / df: 88 / LogL: -6182.487
Partition EOG090C0D8Y / Model: GTR+F+G4 / df: 88 / LogL: -7959.817
Partition EOG090C0AJF / Model: GTR+F+G4 / df: 88 / LogL: -7402.543
Partition EOG090C0979 / Model: GTR+F+G4 / df: 88 / LogL: -8031.496
Partition EOG090C0BIV / Model: GTR+F+G4 / df: 88 / LogL: -7293.971
Partition EOG090C07A1 / Model: GTR+F+G4 / df: 88 / LogL: -7410.082
Partition EOG090C03OC / Model: GTR+F+G4 / df: 88 / LogL: -8667.163
Partition EOG090C0A45 / Model: GTR+F+G4 / df: 88 / LogL: -7776.945
Partition EOG090C09EJ / Model: GTR+F+G4 / df: 88 / LogL: -6562.719
Partition EOG090C0ACE / Model: GTR+F+G4 / df: 88 / LogL: -5326.658
Partition EOG090C0B0W / Model: GTR+F+G4 / df: 88 / LogL: -6716.203
Partition EOG090C08L3 / Model: GTR+F+G4 / df: 84 / LogL: -7313.145
Partition EOG090C0A3I / Model: GTR+F+G4 / df: 88 / LogL: -6687.064
Partition EOG090C04TR / Model: GTR+F+G4 / df: 88 / LogL: -6441.748
Partition EOG090C09SR / Model: GTR+F+G4 / df: 86 / LogL: -7012.579
Partition EOG090C05V5 / Model: GTR+F+G4 / df: 88 / LogL: -7561.448
Partition EOG090C08IP / Model: GTR+F+G4 / df: 88 / LogL: -7155.201
Partition EOG090C0B2X / Model: GTR+F+G4 / df: 88 / LogL: -5453.646
Partition EOG090C0A5R / Model: GTR+F+G4 / df: 88 / LogL: -7107.461
Partition EOG090C07R2 / Model: GTR+F+G4 / df: 88 / LogL: -7273.546
Partition EOG090C05V7 / Model: GTR+F+G4 / df: 88 / LogL: -6812.513
Partition EOG090C06OU / Model: GTR+F+G4 / df: 88 / LogL: -7356.960
Partition EOG090C06DR / Model: GTR+F+G4 / df: 88 / LogL: -7049.586
Partition EOG090C07T9 / Model: GTR+F+G4 / df: 84 / LogL: -7191.958
Partition EOG090C0BQZ / Model: GTR+F+G4 / df: 88 / LogL: -5176.727
Partition EOG090C0CQ8 / Model: GTR+F+G4 / df: 88 / LogL: -5393.197
Partition EOG090C0B6Z / Model: GTR+F+G4 / df: 86 / LogL: -6030.654
Partition EOG090C0A75 / Model: GTR+F+G4 / df: 88 / LogL: -5531.105
Partition EOG090C09ZT / Model: GTR+F+G4 / df: 88 / LogL: -6666.076
Partition EOG090C08VL / Model: GTR+F+G4 / df: 88 / LogL: -6469.051
Partition EOG090C0A7Z / Model: GTR+F+G4 / df: 88 / LogL: -4579.406
Partition EOG090C0E0A / Model: GTR+F+G4 / df: 88 / LogL: -4219.508
Partition EOG090C0E61 / Model: GTR+F+G4 / df: 88 / LogL: -4554.567
Partition EOG090C0910 / Model: GTR+F+G4 / df: 86 / LogL: -6064.690
Partition EOG090C08P2 / Model: GTR+F+G4 / df: 88 / LogL: -5940.282
Partition EOG090C0A7L / Model: GTR+F+G4 / df: 88 / LogL: -5853.071
Partition EOG090C0BJ8 / Model: GTR+F+G4 / df: 88 / LogL: -4718.751
Partition EOG090C05QX / Model: GTR+F+G4 / df: 88 / LogL: -5082.199
Partition EOG090C0BFG / Model: GTR+F+G4 / df: 88 / LogL: -5437.729
Partition EOG090C095H / Model: GTR+F+G4 / df: 88 / LogL: -4796.476
Partition EOG090C09E0 / Model: GTR+F+G4 / df: 88 / LogL: -5325.240
Partition EOG090C0AYM / Model: GTR+F+G4 / df: 88 / LogL: -4981.207
Partition EOG090C0DYT / Model: GTR+F+G4 / df: 88 / LogL: -4042.252
Partition EOG090C0BJH / Model: GTR+F+G4 / df: 88 / LogL: -4975.350
Partition EOG090C0BO8 / Model: GTR+F+G4 / df: 88 / LogL: -4201.127
Partition EOG090C0CNU / Model: GTR+F+G4 / df: 88 / LogL: -4722.200
Partition EOG090C0CP2 / Model: GTR+F+G4 / df: 88 / LogL: -5128.732
Partition EOG090C0CI2 / Model: GTR+F+G4 / df: 84 / LogL: -3834.387
Partition EOG090C0DPN / Model: GTR+F+G4 / df: 88 / LogL: -4632.880
Partition EOG090C0EOX / Model: GTR+F+G4 / df: 88 / LogL: -3814.890
Partition EOG090C0DVF / Model: GTR+F+G4 / df: 88 / LogL: -4364.949
Partition EOG090C0EQN / Model: GTR+F+G4 / df: 86 / LogL: -4013.341
Partition EOG090C0C82 / Model: GTR+F+G4 / df: 88 / LogL: -3831.486
Partition EOG090C0ERA / Model: GTR+F+G4 / df: 88 / LogL: -3220.670
Partition EOG090C0CNR / Model: GTR+F+G4 / df: 88 / LogL: -3896.091
Partition EOG090C0BSS / Model: GTR+F+G4 / df: 88 / LogL: -3473.704
Partition EOG090C0EDQ / Model: GTR+F+G4 / df: 88 / LogL: -3205.925
Partition EOG090C0BHC / Model: GTR+F+G4 / df: 88 / LogL: -2866.190
Partition EOG090C0FJ3 / Model: GTR+F+G4 / df: 88 / LogL: -3179.743
Partition EOG090C0E5P / Model: GTR+F+G4 / df: 86 / LogL: -2900.550
Partition EOG090C0DZR / Model: GTR+F+G4 / df: 88 / LogL: -3055.946
Optimal log-likelihood: -1326059.699
--------------------------------------------------------------------
|                SEPARATE TREE SEARCH FOR PARTITIONS               |
--------------------------------------------------------------------
Partition EOG090C01BG / Iterations: 102 / LogL: -21706.8 / Time: 0h:0m:55s
Partition EOG090C01QP / Iterations: 102 / LogL: -18341.6 / Time: 0h:1m:2s
Partition EOG090C014P / Iterations: 102 / LogL: -21020.1 / Time: 0h:1m:3s
Partition EOG090C02EK / Iterations: 125 / LogL: -18908.7 / Time: 0h:1m:8s
Partition EOG090C00HJ / Iterations: 154 / LogL: -23347 / Time: 0h:1m:9s
Partition EOG090C01T7 / Iterations: 127 / LogL: -22157 / Time: 0h:1m:21s
Partition EOG090C07QB / Iterations: 102 / LogL: -23296.2 / Time: 0h:1m:29s
Partition EOG090C016M / Iterations: 102 / LogL: -23549.4 / Time: 0h:1m:35s
Partition EOG090C01CW / Iterations: 137 / LogL: -17616.8 / Time: 0h:1m:53s
Partition EOG090C00BE / Iterations: 129 / LogL: -32679 / Time: 0h:1m:56s
Partition EOG090C02S2 / Iterations: 102 / LogL: -16520.7 / Time: 0h:1m:58s
Partition EOG090C010X / Iterations: 144 / LogL: -15318.2 / Time: 0h:2m:1s
Partition EOG090C01AQ / Iterations: 136 / LogL: -16207.3 / Time: 0h:2m:2s
Partition EOG090C07E7 / Iterations: 105 / LogL: -14953.1 / Time: 0h:2m:6s
Partition EOG090C02AS / Iterations: 190 / LogL: -17678.4 / Time: 0h:2m:14s
Partition EOG090C027B / Iterations: 134 / LogL: -15660.6 / Time: 0h:2m:20s
Partition EOG090C02QR / Iterations: 108 / LogL: -16276.3 / Time: 0h:2m:27s
Partition EOG090C0C28 / Iterations: 102 / LogL: -15640 / Time: 0h:2m:28s
Partition EOG090C02TX / Iterations: 102 / LogL: -15415.1 / Time: 0h:2m:29s
Partition EOG090C037V / Iterations: 104 / LogL: -14046.8 / Time: 0h:2m:36s
