IQ-TREE multicore version 1.7-beta12 for Mac OS X 64-bit built May  6 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    friprobob.local (AVX2, FMA3, 16 GB RAM)
Command: iqtree -nt 8 -s ../res/iqtree/permissive/permissive.nex -S ../res/iqtree/permissive/permissive.nex -m GTR+G --prefix loci
Seed:    665328 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 17 11:03:18 2020
Kernel:  AVX+FMA - 8 threads (12 CPU cores detected)

Reading partition model file ../res/iqtree/permissive/permissive.nex ...
Skipping unknown block (data)...
Reading alignment file ../res/iqtree/permissive/permissive.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 41 sequences with 309072 columns, 109885 distinct patterns
91741 parsimony-informative, 62433 singleton sites, 154898 constant sites
        Gap/Ambiguity  Composition  p-value
   1  A_call    3.31%    failed      0.00%
   2  AkaNud    3.98%    passed     96.28%
   3  ArtSko    3.44%    passed     94.77%
   4  A_test    3.29%    failed      0.00%
   5  BatMar    6.97%    passed     44.74%
   6  BovDia    2.19%    passed     32.86%
   7  BovVar    2.06%    passed     35.95%
   8  ChaAce    6.16%    passed     59.53%
   9  ChaWil    1.00%    passed     53.07%
  10  ChiDew    2.92%    passed     59.29%
  11  CotGob    3.94%    failed      0.00%
  12  CryAnt    1.16%    passed     60.30%
  13  DisMaw    0.15%    passed     73.30%
  14  DolLon    3.47%    passed     84.60%
  15  EleMac    2.44%    failed      0.00%
  16  G_acul    4.57%    failed      0.00%
  17  GobGib    2.97%    passed      6.55%
  18  GymAcu    3.33%    passed     70.13%
  19  HarAnt    2.21%    passed     75.29%
  20  HarKer    6.18%    passed     85.30%
  21  H_come   16.47%    failed      0.00%
  22  HisVel    1.21%    passed     83.29%
  23  LepLar    7.55%    passed     16.26%
  24  LepNud    0.77%    passed     71.42%
  25  LepSqu    4.59%    passed     29.33%
  26  M_arma    3.07%    failed      0.00%
  27  NotRos    1.76%    passed     89.66%
  28  O_lati    6.81%    failed      3.22%
  29  PagMac    1.17%    passed     77.24%
  30  PatGun    4.34%    passed     93.76%
  31  P_fluv    2.76%    failed      0.00%
  32  PleAnt    8.15%    failed      3.90%
  33  P_magn   17.85%    failed      0.00%
  34  PseGeo    1.89%    passed     68.18%
  35  S_nigr    5.86%    failed      0.00%
  36  TreBer    1.28%    passed     50.11%
  37  TreHan    2.78%    passed     43.07%
  38  TreLoe    0.48%    passed     56.68%
  39  TreSco    4.83%    passed     93.39%
  40  T_rubr    7.52%    failed      0.00%
  41  VomInf    2.46%    passed     86.06%
****  TOTAL     4.13%  13 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: No CharPartition defined, use all CharSets

Loading 200 partitions...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
48	DNA	41	1386	377	790	GTR+G	EOG090C03OC
49	DNA	41	3951	1352	1526	GTR+G	EOG090C03Q4
50	DNA	40	900	404	242	GTR+G	EOG090C03SO
51	DNA	41	1857	511	980	GTR+G	EOG090C03TA
52	DNA	41	1899	672	835	GTR+G	EOG090C042A
53	DNA	41	1545	453	739	GTR+G	EOG090C048B
54	DNA	41	2151	548	1197	GTR+G	EOG090C04H0
55	DNA	41	1833	440	1129	GTR+G	EOG090C04IP
56	DNA	41	1797	257	1293	GTR+G	EOG090C04N7
57	DNA	41	1590	419	823	GTR+G	EOG090C04QC
58	DNA	41	1788	533	824	GTR+G	EOG090C04RC
59	DNA	41	1692	492	900	GTR+G	EOG090C04SN
60	DNA	41	948	294	478	GTR+G	EOG090C04TR
61	DNA	41	1656	557	678	GTR+G	EOG090C04V7
62	DNA	40	1611	438	819	GTR+G	EOG090C050C
63	DNA	41	1839	495	1045	GTR+G	EOG090C052V
64	DNA	41	1761	469	916	GTR+G	EOG090C053D
65	DNA	41	1473	540	554	GTR+G	EOG090C0578
66	DNA	41	1629	472	757	GTR+G	EOG090C059D
67	DNA	41	1317	315	691	GTR+G	EOG090C05A5
68	DNA	41	1857	482	1062	GTR+G	EOG090C05AA
69	DNA	40	1557	449	874	GTR+G	EOG090C05G1
70	DNA	41	2013	600	968	GTR+G	EOG090C05L0
71	DNA	41	1191	441	475	GTR+G	EOG090C05LN
72	DNA	41	1602	378	940	GTR+G	EOG090C05MB
73	DNA	38	1254	481	496	GTR+G	EOG090C05N2
74	DNA	41	753	223	400	GTR+G	EOG090C05QX
75	DNA	41	1677	383	984	GTR+G	EOG090C05QZ
76	DNA	41	1035	394	439	GTR+G	EOG090C05S6
77	DNA	41	1362	419	711	GTR+G	EOG090C05SZ
78	DNA	41	1155	344	616	GTR+G	EOG090C05V5
79	DNA	41	1152	287	704	GTR+G	EOG090C05V7
80	DNA	41	1317	338	751	GTR+G	EOG090C05VD
81	DNA	41	1731	621	766	GTR+G	EOG090C05XW
82	DNA	41	1608	561	661	GTR+G	EOG090C0612
83	DNA	41	1491	273	1006	GTR+G	EOG090C061N
84	DNA	41	1413	400	707	GTR+G	EOG090C063X
85	DNA	41	1509	537	654	GTR+G	EOG090C065C
86	DNA	41	1497	401	914	GTR+G	EOG090C06D6
87	DNA	41	1470	307	989	GTR+G	EOG090C06DR
88	DNA	36	1362	493	594	GTR+G	EOG090C06E3
89	DNA	41	1227	393	588	GTR+G	EOG090C06G0
90	DNA	41	1428	426	748	GTR+G	EOG090C06GH
91	DNA	41	1413	502	633	GTR+G	EOG090C06M4
92	DNA	41	1236	328	758	GTR+G	EOG090C06OU
93	DNA	41	1242	360	689	GTR+G	EOG090C06TR
94	DNA	41	1230	413	526	GTR+G	EOG090C06UT
95	DNA	39	1377	413	722	GTR+G	EOG090C06YQ
96	DNA	41	1158	326	588	GTR+G	EOG090C0737
97	DNA	41	1476	423	677	GTR+G	EOG090C0764
98	DNA	41	1929	708	718	GTR+G	EOG090C0775
99	DNA	41	1347	413	705	GTR+G	EOG090C078W
100	DNA	41	1389	314	863	GTR+G	EOG090C07A1
101	DNA	41	1230	287	731	GTR+G	EOG090C07AW
102	DNA	41	1194	448	468	GTR+G	EOG090C07DE
103	DNA	37	2175	706	941	GTR+G	EOG090C07E7
104	DNA	41	1320	409	643	GTR+G	EOG090C07EK
105	DNA	41	1287	409	639	GTR+G	EOG090C07FM
106	DNA	41	1221	212	856	GTR+G	EOG090C07KD
107	DNA	41	3489	1098	1588	GTR+G	EOG090C07QB
108	DNA	41	1206	288	706	GTR+G	EOG090C07R2
109	DNA	41	1443	410	764	GTR+G	EOG090C07T8
110	DNA	39	1227	316	742	GTR+G	EOG090C07T9
111	DNA	40	948	306	433	GTR+G	EOG090C07UF
112	DNA	41	1221	377	569	GTR+G	EOG090C07YF
113	DNA	41	1050	316	537	GTR+G	EOG090C0814
114	DNA	41	1380	412	753	GTR+G	EOG090C084B
115	DNA	41	1080	379	418	GTR+G	EOG090C084P
116	DNA	41	888	253	425	GTR+G	EOG090C0853
117	DNA	41	1281	372	662	GTR+G	EOG090C087X
118	DNA	41	1368	424	687	GTR+G	EOG090C08E3
119	DNA	39	1194	247	826	GTR+G	EOG090C08GX
120	DNA	41	1323	371	726	GTR+G	EOG090C08HB
121	DNA	41	918	346	338	GTR+G	EOG090C08HD
122	DNA	41	1113	309	597	GTR+G	EOG090C08IP
123	DNA	39	978	322	467	GTR+G	EOG090C08L3
124	DNA	41	1059	258	655	GTR+G	EOG090C08P2
125	DNA	41	1074	267	617	GTR+G	EOG090C08VL
126	DNA	41	1140	365	518	GTR+G	EOG090C08Y7
127	DNA	40	1056	276	599	GTR+G	EOG090C0910
128	DNA	38	1095	269	634	GTR+G	EOG090C091S
129	DNA	41	858	256	409	GTR+G	EOG090C0942
130	DNA	41	675	210	348	GTR+G	EOG090C095H
131	DNA	41	981	349	414	GTR+G	EOG090C0979
132	DNA	41	1038	210	667	GTR+G	EOG090C09E0
133	DNA	41	945	298	435	GTR+G	EOG090C09EJ
134	DNA	36	789	266	368	GTR+G	EOG090C09G2
135	DNA	41	1017	289	511	GTR+G	EOG090C09HK
136	DNA	40	1011	320	484	GTR+G	EOG090C09SR
137	DNA	41	765	234	380	GTR+G	EOG090C09U6
138	DNA	41	1182	399	490	GTR+G	EOG090C09UD
139	DNA	41	2178	652	1125	GTR+G	EOG090C09VY
140	DNA	41	1473	432	716	GTR+G	EOG090C09YB
141	DNA	41	1008	294	557	GTR+G	EOG090C09ZT
142	DNA	41	945	295	446	GTR+G	EOG090C0A3I
143	DNA	41	975	376	399	GTR+G	EOG090C0A45
144	DNA	41	942	303	453	GTR+G	EOG090C0A5R
145	DNA	41	1200	441	451	GTR+G	EOG090C0A60
146	DNA	41	999	337	414	GTR+G	EOG090C0A64
147	DNA	41	912	250	488	GTR+G	EOG090C0A75
148	DNA	41	999	241	613	GTR+G	EOG090C0A7L
149	DNA	41	711	210	373	GTR+G	EOG090C0A7Z
150	DNA	41	990	355	413	GTR+G	EOG090C0A9E
151	DNA	41	930	335	396	GTR+G	EOG090C0A9Z
152	DNA	41	837	237	380	GTR+G	EOG090C0ACE
153	DNA	41	534	205	219	GTR+G	EOG090C0AFE
154	DNA	41	1047	330	529	GTR+G	EOG090C0AJF
155	DNA	41	765	211	400	GTR+G	EOG090C0ATW
156	DNA	41	1002	328	444	GTR+G	EOG090C0AVW
157	DNA	41	813	211	465	GTR+G	EOG090C0AYM
158	DNA	41	1164	287	679	GTR+G	EOG090C0B0W
159	DNA	41	786	235	331	GTR+G	EOG090C0B2X
160	DNA	40	747	271	310	GTR+G	EOG090C0B6Z
161	DNA	41	870	241	441	GTR+G	EOG090C0BFG
162	DNA	41	663	99	471	GTR+G	EOG090C0BHC
163	DNA	41	999	351	450	GTR+G	EOG090C0BIV
164	DNA	41	594	231	235	GTR+G	EOG090C0BJ8
165	DNA	41	864	216	521	GTR+G	EOG090C0BJH
166	DNA	41	702	182	357	GTR+G	EOG090C0BO8
167	DNA	41	684	246	300	GTR+G	EOG090C0BQZ
168	DNA	41	948	114	717	GTR+G	EOG090C0BSS
169	DNA	41	924	328	417	GTR+G	EOG090C0BXY
170	DNA	41	2202	741	929	GTR+G	EOG090C0C28
171	DNA	41	576	151	311	GTR+G	EOG090C0C6Y
172	DNA	41	699	172	443	GTR+G	EOG090C0C82
173	DNA	41	960	219	600	GTR+G	EOG090C0C96
174	DNA	39	639	175	323	GTR+G	EOG090C0CI2
175	DNA	41	927	183	586	GTR+G	EOG090C0CL1
176	DNA	41	810	155	538	GTR+G	EOG090C0CNR
177	DNA	41	765	203	420	GTR+G	EOG090C0CNU
178	DNA	41	642	232	289	GTR+G	EOG090C0CP2
179	DNA	41	693	249	302	GTR+G	EOG090C0CQ8
180	DNA	41	711	183	392	GTR+G	EOG090C0CUT
181	DNA	41	705	227	311	GTR+G	EOG090C0CWR
182	DNA	41	633	212	299	GTR+G	EOG090C0D12
183	DNA	41	750	311	237	GTR+G	EOG090C0D5X
184	DNA	41	606	124	337	GTR+G	EOG090C0D62
185	DNA	41	1203	368	642	GTR+G	EOG090C0D8Y
186	DNA	41	1035	273	543	GTR+G	EOG090C0DCG
187	DNA	41	681	216	343	GTR+G	EOG090C0DPN
188	DNA	34	1443	382	690	GTR+G	EOG090C0DPY
189	DNA	41	729	179	449	GTR+G	EOG090C0DVF
190	DNA	41	729	162	414	GTR+G	EOG090C0DYT
191	DNA	41	594	137	364	GTR+G	EOG090C0DZR
192	DNA	41	666	175	336	GTR+G	EOG090C0E0A
193	DNA	40	555	127	352	GTR+G	EOG090C0E5P
194	DNA	41	885	187	540	GTR+G	EOG090C0E61
195	DNA	41	750	212	335	GTR+G	EOG090C0ECL
196	DNA	41	519	159	286	GTR+G	EOG090C0EDQ
197	DNA	41	708	150	426	GTR+G	EOG090C0EOX
198	DNA	40	678	170	419	GTR+G	EOG090C0EQN
199	DNA	41	534	145	294	GTR+G	EOG090C0ERA
200	DNA	41	567	132	332	GTR+G	EOG090C0FJ3
Linked 41 total sequences
Creating fast initial parsimony tree by random order stepwise addition...
1.708 seconds, parsimony score: 357934 (based on 154174 sites)

NOTE: 768 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Partition EOG090C07QB / Model: GTR+F+G4 / df: 88 / LogL: -23327.904
Partition EOG090C02KW / Model: GTR+F+G4 / df: 88 / LogL: -23324.850
Partition EOG090C00VF / Model: GTR+F+G4 / df: 88 / LogL: -28736.967
Partition EOG090C03Q4 / Model: GTR+F+G4 / df: 88 / LogL: -28731.863
Partition EOG090C0087 / Model: GTR+F+G4 / df: 88 / LogL: -30678.315
Partition EOG090C00BT / Model: GTR+F+G4 / df: 88 / LogL: -36248.835
Partition EOG090C00BE / Model: GTR+F+G4 / df: 88 / LogL: -32690.944
Partition EOG090C00AN / Model: GTR+F+G4 / df: 88 / LogL: -38648.927
Partition EOG090C00HT / Model: GTR+F+G4 / df: 88 / LogL: -30612.061
Partition EOG090C027E / Model: GTR+F+G4 / df: 88 / LogL: -24427.903
Partition EOG090C01M7 / Model: GTR+F+G4 / df: 86 / LogL: -21116.907
Partition EOG090C01T7 / Model: GTR+F+G4 / df: 88 / LogL: -22190.057
Partition EOG090C02EK / Model: GTR+F+G4 / df: 88 / LogL: -19001.839
Partition EOG090C014P / Model: GTR+F+G4 / df: 88 / LogL: -21047.803
Partition EOG090C01BG / Model: GTR+F+G4 / df: 88 / LogL: -21749.763
Partition EOG090C01QP / Model: GTR+F+G4 / df: 88 / LogL: -18355.778
Partition EOG090C016M / Model: GTR+F+G4 / df: 88 / LogL: -23587.168
Partition EOG090C022Z / Model: GTR+F+G4 / df: 88 / LogL: -14544.815
Partition EOG090C00HJ / Model: GTR+F+G4 / df: 88 / LogL: -23447.386
Partition EOG090C035W / Model: GTR+F+G4 / df: 88 / LogL: -17288.756
Partition EOG090C01CW / Model: GTR+F+G4 / df: 86 / LogL: -17676.235
Partition EOG090C02AS / Model: GTR+F+G4 / df: 88 / LogL: -17739.513
Partition EOG090C01AQ / Model: GTR+F+G4 / df: 88 / LogL: -16220.361
Partition EOG090C01O3 / Model: GTR+F+G4 / df: 88 / LogL: -17434.255
Partition EOG090C010X / Model: GTR+F+G4 / df: 88 / LogL: -15326.426
Partition EOG090C02S2 / Model: GTR+F+G4 / df: 88 / LogL: -16553.888
Partition EOG090C07E7 / Model: GTR+F+G4 / df: 80 / LogL: -14970.759
Partition EOG090C027B / Model: GTR+F+G4 / df: 88 / LogL: -15694.489
Partition EOG090C0775 / Model: GTR+F+G4 / df: 88 / LogL: -14957.159
Partition EOG090C02TX / Model: GTR+F+G4 / df: 88 / LogL: -15459.816
Partition EOG090C0C28 / Model: GTR+F+G4 / df: 88 / LogL: -15659.333
Partition EOG090C02QR / Model: GTR+F+G4 / df: 88 / LogL: -16291.724
Partition EOG090C037V / Model: GTR+F+G4 / df: 88 / LogL: -14083.302
Partition EOG090C039G / Model: GTR+F+G4 / df: 88 / LogL: -15773.022
Partition EOG090C034S / Model: GTR+F+G4 / df: 88 / LogL: -15295.933
Partition EOG090C02JH / Model: GTR+F+G4 / df: 88 / LogL: -16904.075
Partition EOG090C042A / Model: GTR+F+G4 / df: 88 / LogL: -14508.089
Partition EOG090C05L0 / Model: GTR+F+G4 / df: 88 / LogL: -13041.503
Partition EOG090C03FG / Model: GTR+F+G4 / df: 88 / LogL: -15269.489
Partition EOG090C03FJ / Model: GTR+F+G4 / df: 88 / LogL: -11855.808
Partition EOG090C02FU / Model: GTR+F+G4 / df: 88 / LogL: -15717.168
Partition EOG090C0612 / Model: GTR+F+G4 / df: 88 / LogL: -11925.051
Partition EOG090C01NW / Model: GTR+F+G4 / df: 88 / LogL: -13805.494
Partition EOG090C09VY / Model: GTR+F+G4 / df: 88 / LogL: -14217.518
Partition EOG090C04V7 / Model: GTR+F+G4 / df: 88 / LogL: -12072.081
Partition EOG090C04RC / Model: GTR+F+G4 / df: 88 / LogL: -12268.823
Partition EOG090C01O8 / Model: GTR+F+G4 / df: 88 / LogL: -13555.545
Partition EOG090C04H0 / Model: GTR+F+G4 / df: 88 / LogL: -13298.804
Partition EOG090C0578 / Model: GTR+F+G4 / df: 88 / LogL: -11195.276
Partition EOG090C0349 / Model: GTR+F+G4 / df: 88 / LogL: -13933.028
Partition EOG090C053D / Model: GTR+F+G4 / df: 88 / LogL: -10760.035
Partition EOG090C059D / Model: GTR+F+G4 / df: 88 / LogL: -10423.619
Partition EOG090C00SW / Model: GTR+F+G4 / df: 88 / LogL: -13478.752
Partition EOG090C031H / Model: GTR+F+G4 / df: 80 / LogL: -15403.610
Partition EOG090C05XW / Model: GTR+F+G4 / df: 88 / LogL: -12945.971
Partition EOG090C03TA / Model: GTR+F+G4 / df: 88 / LogL: -11861.310
Partition EOG090C0764 / Model: GTR+F+G4 / df: 88 / LogL: -9516.181
Partition EOG090C065C / Model: GTR+F+G4 / df: 88 / LogL: -11555.634
Partition EOG090C050C / Model: GTR+F+G4 / df: 86 / LogL: -10298.376
Partition EOG090C04QC / Model: GTR+F+G4 / df: 88 / LogL: -9644.508
Partition EOG090C03F4 / Model: GTR+F+G4 / df: 88 / LogL: -10656.889
Partition EOG090C031J / Model: GTR+F+G4 / df: 86 / LogL: -13283.722
Partition EOG090C02XJ / Model: GTR+F+G4 / df: 88 / LogL: -10040.520
Partition EOG090C03MY / Model: GTR+F+G4 / df: 88 / LogL: -11155.769
Partition EOG090C048B / Model: GTR+F+G4 / df: 88 / LogL: -10672.658
Partition EOG090C09YB / Model: GTR+F+G4 / df: 88 / LogL: -9816.111
Partition EOG090C02GG / Model: GTR+F+G4 / df: 88 / LogL: -11508.757
Partition EOG090C06UT / Model: GTR+F+G4 / df: 88 / LogL: -8968.045
Partition EOG090C063X / Model: GTR+F+G4 / df: 88 / LogL: -9189.381
Partition EOG090C04SN / Model: GTR+F+G4 / df: 88 / LogL: -11002.160
Partition EOG090C07EK / Model: GTR+F+G4 / df: 88 / LogL: -8745.459
Partition EOG090C0A60 / Model: GTR+F+G4 / df: 88 / LogL: -9330.669
Partition EOG090C01LV / Model: GTR+F+G4 / df: 88 / LogL: -14891.459
Partition EOG090C01W9 / Model: GTR+F+G4 / df: 88 / LogL: -8819.241
Partition EOG090C05AA / Model: GTR+F+G4 / df: 88 / LogL: -10928.706
Partition EOG090C05LN / Model: GTR+F+G4 / df: 88 / LogL: -9395.091
Partition EOG090C05N2 / Model: GTR+F+G4 / df: 82 / LogL: -10194.064
Partition EOG090C08E3 / Model: GTR+F+G4 / df: 88 / LogL: -9535.610
Partition EOG090C03SO / Model: GTR+F+G4 / df: 86 / LogL: -8031.044
Partition EOG090C05A5 / Model: GTR+F+G4 / df: 88 / LogL: -7749.234
Partition EOG090C07DE / Model: GTR+F+G4 / df: 88 / LogL: -9644.433
Partition EOG090C06M4 / Model: GTR+F+G4 / df: 88 / LogL: -10533.554
Partition EOG090C09UD / Model: GTR+F+G4 / df: 88 / LogL: -8605.129
Partition EOG090C07FM / Model: GTR+F+G4 / df: 88 / LogL: -8460.399
Partition EOG090C05SZ / Model: GTR+F+G4 / df: 88 / LogL: -9212.915
Partition EOG090C05QZ / Model: GTR+F+G4 / df: 88 / LogL: -9236.582
Partition EOG090C06E3 / Model: GTR+F+G4 / df: 78 / LogL: -10309.215
Partition EOG090C0A64 / Model: GTR+F+G4 / df: 88 / LogL: -7065.696
Partition EOG090C01S4 / Model: GTR+F+G4 / df: 88 / LogL: -9434.688
Partition EOG090C06GH / Model: GTR+F+G4 / df: 88 / LogL: -9422.538
Partition EOG090C084P / Model: GTR+F+G4 / df: 88 / LogL: -8311.258
Partition EOG090C07YF / Model: GTR+F+G4 / df: 88 / LogL: -8196.993
Partition EOG090C08Y7 / Model: GTR+F+G4 / df: 88 / LogL: -7795.933
Partition EOG090C0737 / Model: GTR+F+G4 / df: 88 / LogL: -7545.696
Partition EOG090C08HB / Model: GTR+F+G4 / df: 88 / LogL: -8781.480
Partition EOG090C052V / Model: GTR+F+G4 / df: 88 / LogL: -11029.878
Partition EOG090C05G1 / Model: GTR+F+G4 / df: 86 / LogL: -9800.537
Partition EOG090C06G0 / Model: GTR+F+G4 / df: 88 / LogL: -8228.766
Partition EOG090C05MB / Model: GTR+F+G4 / df: 88 / LogL: -9158.498
Partition EOG090C07T8 / Model: GTR+F+G4 / df: 88 / LogL: -9318.842
Partition EOG090C0A9Z / Model: GTR+F+G4 / df: 88 / LogL: -7145.719
Partition EOG090C06YQ / Model: GTR+F+G4 / df: 84 / LogL: -8869.801
Partition EOG090C05S6 / Model: GTR+F+G4 / df: 88 / LogL: -8256.478
Partition EOG090C078W / Model: GTR+F+G4 / df: 88 / LogL: -9058.063
Partition EOG090C0DPY / Model: GTR+F+G4 / df: 74 / LogL: -8285.234
Partition EOG090C05VD / Model: GTR+F+G4 / df: 88 / LogL: -7715.559
Partition EOG090C08HD / Model: GTR+F+G4 / df: 88 / LogL: -7735.033
Partition EOG090C06TR / Model: GTR+F+G4 / df: 88 / LogL: -8196.913
Partition EOG090C084B / Model: GTR+F+G4 / df: 88 / LogL: -8940.277
Partition EOG090C087X / Model: GTR+F+G4 / df: 88 / LogL: -8380.982
Partition EOG090C0DCG / Model: GTR+F+G4 / df: 88 / LogL: -6288.973
Partition EOG090C04IP / Model: GTR+F+G4 / df: 88 / LogL: -10235.149
Partition EOG090C07AW / Model: GTR+F+G4 / df: 88 / LogL: -6559.550
Partition EOG090C06D6 / Model: GTR+F+G4 / df: 88 / LogL: -9312.126
Partition EOG090C0853 / Model: GTR+F+G4 / df: 88 / LogL: -5888.069
Partition EOG090C0A9E / Model: GTR+F+G4 / df: 88 / LogL: -7568.371
Partition EOG090C0D5X / Model: GTR+F+G4 / df: 88 / LogL: -6202.600
Partition EOG090C07UF / Model: GTR+F+G4 / df: 86 / LogL: -6914.459
Partition EOG090C09HK / Model: GTR+F+G4 / df: 88 / LogL: -6195.496
Partition EOG090C0D8Y / Model: GTR+F+G4 / df: 88 / LogL: -7966.593
Partition EOG090C061N / Model: GTR+F+G4 / df: 88 / LogL: -7171.567
